order_id,product_id,quantity,item_price
450,5,1,1320.99
451,14,2,269.99
452,11,1,1680.99
452,16,1,599.99
452,7,2,3999.99
452,8,1,1799.99
453,23,1,299.99
453,20,2,599.99
453,4,1,2899.99
454,25,2,499.99
454,13,2,269.99
454,24,2,549.99
455,9,1,2999.99
456,17,2,429
456,23,1,299.99
457,24,2,549.99
457,2,1,749.99
457,7,2,3999.99
457,17,1,429
458,2,1,749.99
458,21,2,269.99
458,11,1,1680.99
458,24,1,549.99
458,3,2,999.99
459,11,1,1680.99
460,19,1,449
460,18,2,449
460,4,1,2899.99
460,22,2,269.99
461,16,1,599.99
461,4,1,2899.99
461,8,2,1799.99
461,24,1,549.99
461,18,2,449
462,12,2,549.99
463,13,2,269.99
464,7,1,3999.99
465,6,2,469.99
465,25,2,499.99
466,19,2,449
466,6,1,469.99
466,7,2,3999.99
466,15,1,529.99
466,5,1,1320.99
467,19,1,449
467,10,1,1549
467,22,2,269.99
467,17,2,429
467,11,1,1680.99
468,19,1,449
468,9,2,2999.99
468,10,2,1549
468,25,1,499.99
469,8,2,1799.99
469,4,1,2899.99
469,15,2,529.99
470,18,1,449
470,13,1,269.99
470,8,2,1799.99
471,14,1,269.99
471,13,2,269.99
472,15,1,529.99
472,21,2,269.99
473,26,1,599.99
474,19,2,449
474,11,1,1680.99
475,17,2,429
475,26,2,599.99
475,25,1,499.99
476,22,2,269.99
476,4,2,2899.99
476,11,2,1680.99
476,20,2,599.99
477,6,1,469.99
477,10,1,1549
478,21,2,269.99
479,26,1,599.99
479,12,1,549.99
479,21,1,269.99
479,7,1,3999.99
479,10,1,1549
480,4,1,2899.99
480,15,1,529.99
480,23,2,299.99
481,13,2,269.99
481,16,2,599.99
481,9,2,2999.99
482,13,1,269.99
482,14,1,269.99
483,17,1,429
484,8,2,1799.99
484,24,1,549.99
484,9,2,2999.99
484,6,1,469.99
485,13,1,269.99
485,26,2,599.99
486,9,1,2999.99
486,23,2,299.99
487,6,1,469.99
488,13,2,269.99
488,23,2,299.99
488,22,1,269.99
489,8,2,1799.99
490,12,1,549.99
490,23,1,299.99
490,14,1,269.99
490,13,2,269.99
491,9,2,2999.99
491,21,2,269.99
491,15,2,529.99
492,6,1,469.99
492,22,2,269.99
492,26,1,599.99
493,15,1,529.99
493,18,2,449
493,26,1,599.99
494,23,1,299.99
495,22,1,269.99
495,9,1,2999.99
496,23,1,299.99
496,13,1,269.99
496,21,2,269.99
497,25,2,499.99
498,24,1,549.99
498,21,1,269.99
498,10,1,1549
499,11,1,1680.99
499,15,1,529.99
499,14,2,269.99
499,20,2,599.99
500,12,2,549.99
500,14,1,269.99
501,19,2,449
501,8,1,1799.99
501,14,1,269.99
501,23,2,299.99
502,13,1,269.99
503,13,2,269.99
503,10,1,1549
504,24,2,549.99
504,2,2,749.99
505,26,1,599.99
506,25,1,499.99
506,7,1,3999.99
507,11,2,1680.99
507,13,2,269.99
507,20,2,599.99
508,8,1,1799.99
508,2,2,749.99
508,10,2,1549
508,25,1,499.99
509,23,2,299.99
509,4,2,2899.99
510,17,1,429
511,22,2,269.99
511,13,1,269.99
512,21,1,269.99
513,7,1,3999.99
513,13,1,269.99
513,23,1,299.99
514,18,2,449
514,17,2,429
515,8,1,1799.99
515,5,1,1320.99
515,25,2,499.99
515,6,2,469.99
516,7,1,3999.99
516,5,2,1320.99
517,21,2,269.99
518,16,2,599.99
518,5,2,1320.99
518,25,2,499.99
518,15,2,529.99
518,11,2,1680.99
519,6,1,469.99
519,16,1,599.99
519,23,2,299.99
519,18,2,449
519,7,1,3999.99
520,26,1,599.99
520,24,1,549.99
520,10,1,1549
521,5,1,1320.99
521,14,1,269.99
522,4,2,2899.99
522,22,2,269.99
522,21,1,269.99
523,12,1,549.99
523,20,1,599.99
523,5,2,1320.99
523,16,2,599.99
524,11,1,1680.99
524,2,1,749.99
524,9,1,2999.99
524,3,2,999.99
524,26,1,599.99
525,9,2,2999.99
525,6,2,469.99
525,10,1,1549
526,3,2,999.99
526,8,1,1799.99
526,21,1,269.99
526,15,1,529.99
527,18,2,449
527,4,1,2899.99
527,19,1,449
527,9,2,2999.99
528,21,2,269.99
529,12,2,549.99
530,2,2,749.99
530,4,1,2899.99
530,6,2,469.99
531,6,1,469.99
531,12,2,549.99
531,25,1,499.99
532,17,2,429
532,16,2,599.99
532,12,1,549.99
533,4,1,2899.99
533,12,2,549.99
533,10,1,1549
533,25,1,499.99
534,21,2,269.99
534,9,2,2999.99
534,2,1,749.99
534,24,2,549.99
535,24,1,549.99
535,15,1,529.99
535,22,2,269.99
536,22,1,269.99
536,2,1,749.99
536,12,2,549.99
536,14,1,269.99
537,10,1,1549
537,26,1,599.99
537,17,2,429
537,25,2,499.99
538,2,2,749.99
539,9,2,2999.99
539,23,1,299.99
539,21,2,269.99
540,19,1,449
540,26,2,599.99
540,23,2,299.99
541,22,2,269.99
542,16,2,599.99
542,9,1,2999.99
542,20,1,599.99
542,19,2,449
543,25,1,499.99
543,18,1,449
543,26,2,599.99
544,12,1,549.99
544,17,1,429
544,21,1,269.99
545,25,2,499.99
545,6,1,469.99
545,24,1,549.99
545,20,2,599.99
546,17,2,429
546,8,1,1799.99
546,18,2,449
547,11,2,1680.99
547,9,1,2999.99
547,5,1,1320.99
548,8,1,1799.99
548,11,2,1680.99
549,15,1,529.99
549,16,1,599.99
549,3,1,999.99
549,7,1,3999.99
549,13,2,269.99
550,4,1,2899.99
551,16,1,599.99
551,26,1,599.99
551,11,2,1680.99
551,15,2,529.99
552,23,1,299.99
552,2,1,749.99
552,24,1,549.99
552,18,1,449
552,19,2,449
553,24,1,549.99
553,18,2,449
553,12,1,549.99
554,3,2,999.99
554,22,1,269.99
554,4,2,2899.99
555,8,1,1799.99
555,7,1,3999.99
555,20,2,599.99
556,16,1,599.99
556,4,2,2899.99
557,9,2,2999.99
557,10,1,1549
558,7,1,3999.99
558,16,1,599.99
558,9,1,2999.99
558,21,2,269.99
558,10,2,1549
559,15,2,529.99
559,6,1,469.99
559,7,2,3999.99
560,16,1,599.99
560,26,2,599.99
561,15,2,529.99
561,18,1,449
561,5,1,1320.99
561,17,2,429
562,25,2,499.99
562,26,1,599.99
563,6,2,469.99
563,19,1,449
563,13,2,269.99
564,4,1,2899.99
564,15,1,529.99
565,18,1,449
565,25,2,499.99
565,9,1,2999.99
565,17,1,429
566,24,2,549.99
566,7,2,3999.99
566,8,1,1799.99
566,21,2,269.99
567,9,1,2999.99
567,5,1,1320.99
568,5,1,1320.99
568,10,1,1549
569,16,1,599.99
569,24,2,549.99
570,18,1,449
570,24,2,549.99
570,3,2,999.99
570,11,1,1680.99
570,16,1,599.99
571,4,1,2899.99
571,9,1,2999.99
572,3,1,999.99
572,13,2,269.99
572,11,2,1680.99
573,2,1,749.99
574,26,1,599.99
574,13,2,269.99
574,12,2,549.99
574,23,2,299.99
574,11,2,1680.99
575,4,2,2899.99
575,12,1,549.99
576,9,1,2999.99
577,3,2,999.99
578,21,1,269.99
578,25,2,499.99
578,18,2,449
578,8,2,1799.99
579,7,2,3999.99
579,6,1,469.99
580,16,2,599.99
580,15,1,529.99
580,21,2,269.99
580,9,2,2999.99
580,19,1,449
581,8,2,1799.99
582,10,2,1549
582,17,2,429
583,15,2,529.99
584,19,1,449
584,23,1,299.99
584,15,1,529.99
584,22,1,269.99
584,8,2,1799.99
585,10,1,1549
585,18,2,449
585,15,1,529.99
585,12,2,549.99
586,11,2,1680.99
586,23,2,299.99
587,24,1,549.99
587,23,1,299.99
587,18,1,449
587,21,1,269.99
588,10,2,1549
588,23,1,299.99
589,15,2,529.99
590,2,2,749.99
590,20,1,599.99
590,8,2,1799.99
590,5,2,1320.99
590,24,1,549.99
591,16,2,599.99
591,25,2,499.99
591,2,2,749.99
592,21,2,269.99
592,16,1,599.99
592,18,2,449
593,3,2,999.99
593,25,1,499.99
594,26,1,599.99
594,21,2,269.99
595,4,1,2899.99
595,19,2,449
595,3,1,999.99
595,10,1,1549
595,26,2,599.99
596,5,1,1320.99
596,23,2,299.99
596,9,1,2999.99
597,17,2,429
597,8,1,1799.99
598,4,2,2899.99
598,16,2,599.99
598,14,1,269.99
599,9,2,2999.99
599,22,2,269.99
599,23,1,299.99
599,10,2,1549
600,26,2,599.99
600,4,1,2899.99
600,18,2,449
601,12,2,549.99
602,15,2,529.99
602,5,2,1320.99
603,12,1,549.99
603,4,1,2899.99
604,10,2,1549
604,9,2,2999.99
605,19,1,449
605,25,2,499.99
605,13,2,269.99
605,11,1,1680.99
606,6,2,469.99
606,18,2,449
607,11,2,1680.99
607,26,2,599.99
607,14,1,269.99
608,4,2,2899.99
608,7,2,3999.99
608,24,1,549.99
609,10,1,1549
609,7,1,3999.99
609,22,2,269.99
609,5,1,1320.99
610,26,1,599.99
610,24,1,549.99
610,18,2,449
610,3,1,999.99
610,8,1,1799.99
611,16,2,599.99
612,13,1,269.99
612,14,1,269.99
612,17,1,429
612,20,1,599.99
613,9,2,2999.99
613,18,2,449
613,12,1,549.99
614,18,1,449
614,21,1,269.99
615,11,1,1680.99
615,23,1,299.99
615,6,2,469.99
615,19,2,449
616,24,1,549.99
616,16,2,599.99
617,15,2,529.99
617,11,2,1680.99
618,17,2,429
618,11,1,1680.99
619,25,1,499.99
620,5,2,1320.99
621,17,2,429
622,9,2,2999.99
622,18,1,449
622,10,1,1549
622,25,1,499.99
623,8,1,1799.99
624,21,2,269.99
624,16,1,599.99
624,22,1,269.99
624,14,2,269.99
625,17,1,429
625,11,2,1680.99
625,26,1,599.99
625,23,2,299.99
626,15,1,529.99
627,19,1,449
627,9,2,2999.99
627,26,1,599.99
628,15,2,529.99
629,19,1,449
629,5,2,1320.99
629,23,2,299.99
629,14,2,269.99
629,6,2,469.99
630,5,1,1320.99
630,25,1,499.99
630,18,2,449
630,21,2,269.99
631,24,2,549.99
631,15,2,529.99
632,25,1,499.99
632,11,2,1680.99
632,15,1,529.99
632,6,1,469.99
632,22,2,269.99
633,12,2,549.99
633,13,2,269.99
633,5,2,1320.99
633,10,2,1549
634,4,2,2899.99
634,12,1,549.99
635,4,1,2899.99
636,85,2,329.99
637,9,1,2999.99
637,106,2,449.99
638,103,1,551.99
638,56,1,5499.99
638,53,2,749.99
639,15,1,529.99
639,73,1,749.99
639,72,1,619.99
639,61,2,4999.99
640,106,2,449.99
640,32,1,469.99
640,30,1,999.99
640,76,2,299.99
640,109,2,416.99
641,15,1,529.99
641,62,1,3499.99
641,64,1,489.99
642,68,2,449.99
643,53,1,749.99
644,9,1,2999.99
645,99,1,299.99
645,42,2,2299.99
645,6,1,469.99
645,47,2,5299.99
645,21,2,269.99
646,15,2,529.99
646,4,1,2899.99
646,95,1,299.99
646,12,1,549.99
647,25,2,499.99
647,13,1,269.99
648,24,1,549.99
649,97,2,349.99
649,90,1,209.99
649,11,2,1680.99
649,78,1,647.99
650,3,1,999.99
651,79,1,402.99
651,85,1,329.99
651,102,2,489.99
651,94,2,249.99
652,102,1,489.99
652,62,2,3499.99
652,67,2,250.99
652,23,1,299.99
652,74,1,439.99
653,6,1,469.99
653,43,1,5299.99
653,2,2,749.99
653,80,1,761.99
653,88,2,189.99
654,9,1,2999.99
654,95,1,299.99
654,110,2,470.99
654,97,2,349.99
655,67,1,250.99
656,83,1,149.99
656,22,1,269.99
656,33,2,469.99
657,52,1,875.99
657,54,2,3199.99
658,49,2,3499.99
658,29,1,999.99
658,9,1,2999.99
659,42,2,2299.99
659,39,2,1499.99
659,70,1,659.99
659,61,2,4999.99
660,30,1,999.99
660,59,2,2599.99
660,47,2,5299.99
660,29,2,999.99
661,63,2,3499.99
661,22,2,269.99
662,55,2,2699.99
662,95,2,299.99
662,102,2,489.99
662,22,1,269.99
662,106,2,449.99
663,41,2,1469.99
663,17,2,429
663,94,1,249.99
663,71,1,416.99
663,106,1,449.99
664,52,2,875.99
664,5,1,1320.99
664,50,1,5999.99
664,101,2,339.99
664,47,1,5299.99
665,58,1,4999.99
665,42,2,2299.99
665,25,2,499.99
666,98,2,489.99
666,39,1,1499.99
667,79,1,402.99
667,84,1,109.99
667,3,1,999.99
667,99,1,299.99
667,85,1,329.99
668,48,2,1499.99
668,19,2,449
669,16,2,599.99
669,72,1,619.99
670,108,1,449.99
670,28,1,2499.99
670,104,2,481.99
670,45,2,869.99
671,30,1,999.99
671,69,1,416.99
671,55,1,2699.99
671,4,1,2899.99
671,109,2,416.99
672,51,2,6499.99
672,96,2,349.99
672,48,2,1499.99
673,66,1,250.99
673,38,1,549.99
673,5,1,1320.99
673,13,1,269.99
674,26,2,599.99
675,17,1,429
675,89,2,209.99
675,19,1,449
675,32,1,469.99
676,70,1,659.99
676,104,2,481.99
676,24,1,549.99
676,29,1,999.99
677,75,1,599.99
677,7,2,3999.99
677,105,2,533.99
677,91,2,349.99
677,54,2,3199.99
678,52,2,875.99
678,37,2,379.99
679,15,2,529.99
679,83,2,149.99
680,81,2,1099.99
680,7,1,3999.99
680,50,1,5999.99
681,82,1,659.99
681,63,1,3499.99
681,61,1,4999.99
681,6,2,469.99
681,30,1,999.99
682,39,1,1499.99
682,60,2,1559.99
682,99,1,299.99
683,2,2,749.99
684,56,1,5499.99
684,33,1,469.99
685,59,1,2599.99
685,48,2,1499.99
685,107,1,416.99
685,98,2,489.99
685,56,2,5499.99
686,16,1,599.99
686,30,1,999.99
686,88,2,189.99
686,19,2,449
686,104,1,481.99
687,48,2,1499.99
687,95,1,299.99
687,5,2,1320.99
687,83,1,149.99
688,8,1,1799.99
688,88,1,189.99
689,33,2,469.99
690,84,1,109.99
690,11,2,1680.99
690,85,1,329.99
690,109,2,416.99
691,23,2,299.99
691,5,2,1320.99
691,55,2,2699.99
691,20,1,599.99
692,59,1,2599.99
692,75,1,599.99
692,15,2,529.99
692,56,2,5499.99
693,104,2,481.99
693,13,1,269.99
693,5,2,1320.99
693,31,1,1632.99
694,48,1,1499.99
694,39,1,1499.99
694,55,2,2699.99
694,103,2,551.99
694,45,2,869.99
695,82,2,659.99
695,57,2,1999.99
696,88,2,189.99
696,7,1,3999.99
696,45,1,869.99
697,5,2,1320.99
698,96,1,349.99
698,12,1,549.99
698,40,2,4999.99
699,106,2,449.99
699,48,1,1499.99
699,31,1,1632.99
699,24,2,549.99
699,82,2,659.99
700,7,2,3999.99
700,63,1,3499.99
701,84,1,109.99
702,25,2,499.99
702,104,1,481.99
702,3,2,999.99
703,45,2,869.99
703,66,2,250.99
703,72,1,619.99
703,4,2,2899.99
704,10,2,1549
704,62,1,3499.99
704,100,2,489.99
705,61,1,4999.99
706,27,1,999.99
706,23,2,299.99
706,60,1,1559.99
707,106,2,449.99
707,100,1,489.99
707,11,2,1680.99
707,26,2,599.99
708,6,1,469.99
708,47,1,5299.99
708,34,2,469.99
709,55,2,2699.99
709,101,2,339.99
709,48,1,1499.99
710,42,1,2299.99
710,60,2,1559.99
710,39,2,1499.99
710,57,1,1999.99
710,28,1,2499.99
711,5,2,1320.99
711,95,2,299.99
711,72,2,619.99
712,44,2,539.99
712,74,2,439.99
712,35,1,832.99
712,76,1,299.99
712,4,2,2899.99
713,93,2,209.99
713,97,2,349.99
713,53,1,749.99
713,108,2,449.99
714,92,2,209.99
715,61,2,4999.99
715,50,1,5999.99
716,111,2,470.99
716,93,2,209.99
716,79,1,402.99
716,4,2,2899.99
717,56,2,5499.99
717,93,1,209.99
718,92,2,209.99
718,40,2,4999.99
718,64,2,489.99
719,100,1,489.99
720,111,1,470.99
720,6,1,469.99
721,45,2,869.99
721,102,1,489.99
721,73,2,749.99
721,33,1,469.99
722,22,2,269.99
722,3,1,999.99
722,104,2,481.99
723,24,2,549.99
723,16,1,599.99
723,108,1,449.99
724,23,1,299.99
724,75,1,599.99
724,102,1,489.99
724,55,1,2699.99
725,90,1,209.99
725,91,1,349.99
725,77,2,799.99
725,62,2,3499.99
726,64,1,489.99
727,78,1,647.99
727,82,2,659.99
728,70,1,659.99
728,56,1,5499.99
728,91,1,349.99
728,58,1,4999.99
729,101,2,339.99
730,59,2,2599.99
730,79,1,402.99
730,96,2,349.99
730,13,1,269.99
731,91,1,349.99
731,49,1,3499.99
731,67,2,250.99
731,29,1,999.99
732,47,1,5299.99
732,4,2,2899.99
733,84,1,109.99
733,55,1,2699.99
733,102,2,489.99
734,26,1,599.99
734,3,1,999.99
734,84,2,109.99
734,65,2,346.99
735,71,2,416.99
735,10,2,1549
736,56,2,5499.99
736,17,1,429
736,62,2,3499.99
737,52,1,875.99
737,19,2,449
737,77,2,799.99
737,34,1,469.99
738,82,2,659.99
738,38,2,549.99
738,25,1,499.99
738,63,1,3499.99
739,3,1,999.99
740,81,1,1099.99
740,94,2,249.99
740,11,1,1680.99
740,19,1,449
740,12,2,549.99
741,58,1,4999.99
741,76,1,299.99
741,21,2,269.99
741,56,2,5499.99
742,107,2,416.99
742,45,1,869.99
743,80,1,761.99
744,33,2,469.99
745,95,2,299.99
745,22,2,269.99
745,78,1,647.99
746,99,1,299.99
747,110,1,470.99
747,86,1,149.99
747,33,2,469.99
747,81,1,1099.99
748,16,2,599.99
748,83,2,149.99
748,41,1,1469.99
748,35,2,832.99
749,9,1,2999.99
749,28,1,2499.99
749,79,1,402.99
749,24,1,549.99
749,40,1,4999.99
750,72,1,619.99
750,78,2,647.99
751,45,2,869.99
752,12,2,549.99
752,31,2,1632.99
753,105,2,533.99
753,7,2,3999.99
753,36,2,832.99
753,95,1,299.99
753,66,1,250.99
754,74,2,439.99
754,12,2,549.99
754,3,1,999.99
754,67,2,250.99
754,7,1,3999.99
755,80,2,761.99
755,43,2,5299.99
755,57,2,1999.99
756,64,1,489.99
756,17,2,429
757,95,1,299.99
758,22,2,269.99
758,99,1,299.99
758,27,1,999.99
758,65,2,346.99
758,109,1,416.99
759,93,2,209.99
759,78,1,647.99
760,21,2,269.99
760,29,2,999.99
761,43,1,5299.99
761,52,2,875.99
762,102,2,489.99
763,90,1,209.99
763,103,1,551.99
764,55,1,2699.99
764,95,2,299.99
764,81,2,1099.99
765,28,2,2499.99
765,12,1,549.99
765,25,1,499.99
765,53,1,749.99
765,65,1,346.99
766,111,1,470.99
767,63,1,3499.99
767,29,1,999.99
767,41,2,1469.99
767,77,2,799.99
768,31,1,1632.99
768,76,1,299.99
769,8,1,1799.99
769,6,2,469.99
769,36,2,832.99
770,110,1,470.99
770,42,1,2299.99
770,103,1,551.99
770,11,2,1680.99
771,13,2,269.99
771,88,1,189.99
772,103,1,551.99
773,92,1,209.99
773,14,1,269.99
773,17,2,429
773,33,2,469.99
774,65,1,346.99
774,36,2,832.99
774,20,1,599.99
774,73,1,749.99
774,58,2,4999.99
775,39,1,1499.99
776,28,1,2499.99
776,42,2,2299.99
776,71,1,416.99
776,35,1,832.99
777,5,1,1320.99
777,7,2,3999.99
777,2,1,749.99
778,64,1,489.99
778,85,1,329.99
779,101,1,339.99
779,90,2,209.99
779,47,1,5299.99
779,8,1,1799.99
779,85,1,329.99
780,32,1,469.99
781,109,2,416.99
781,7,2,3999.99
781,57,2,1999.99
782,20,2,599.99
782,57,1,1999.99
782,99,1,299.99
782,16,2,599.99
783,92,1,209.99
783,22,2,269.99
783,94,1,249.99
783,29,1,999.99
784,22,1,269.99
784,72,2,619.99
784,16,1,599.99
785,59,2,2599.99
785,40,1,4999.99
785,25,1,499.99
786,80,1,761.99
787,51,2,6499.99
787,66,2,250.99
788,48,1,1499.99
788,19,1,449
788,13,1,269.99
789,100,2,489.99
789,93,2,209.99
790,62,2,3499.99
790,91,1,349.99
791,54,1,3199.99
791,25,2,499.99
792,16,2,599.99
792,39,1,1499.99
792,56,1,5499.99
792,30,1,999.99
792,2,1,749.99
793,60,1,1559.99
793,95,2,299.99
793,75,2,599.99
794,41,2,1469.99
794,68,1,449.99
794,17,1,429
794,28,1,2499.99
795,95,2,299.99
795,99,2,299.99
796,6,2,469.99
797,11,1,1680.99
797,69,1,416.99
797,74,1,439.99
797,54,2,3199.99
797,62,2,3499.99
798,23,1,299.99
798,90,1,209.99
798,91,2,349.99
798,42,1,2299.99
798,26,2,599.99
799,5,2,1320.99
799,34,2,469.99
799,29,2,999.99
799,63,1,3499.99
799,58,2,4999.99
800,65,2,346.99
800,54,1,3199.99
800,6,2,469.99
800,52,1,875.99
800,95,2,299.99
801,101,1,339.99
802,30,1,999.99
802,36,2,832.99
802,40,1,4999.99
802,28,1,2499.99
803,111,1,470.99
803,52,2,875.99
803,102,1,489.99
803,83,2,149.99
804,89,2,209.99
804,53,1,749.99
804,50,2,5999.99
805,24,1,549.99
805,33,2,469.99
805,62,2,3499.99
805,32,1,469.99
805,6,2,469.99
806,93,2,209.99
806,97,1,349.99
806,77,2,799.99
806,82,2,659.99
806,91,2,349.99
807,21,2,269.99
807,6,1,469.99
807,3,2,999.99
807,9,2,2999.99
807,16,1,599.99
808,96,2,349.99
808,18,1,449
808,85,1,329.99
808,19,2,449
809,78,1,647.99
809,26,1,599.99
809,92,2,209.99
810,103,2,551.99
810,100,1,489.99
810,56,1,5499.99
810,22,1,269.99
811,45,2,869.99
811,54,1,3199.99
811,70,1,659.99
811,66,1,250.99
812,76,2,299.99
812,40,1,4999.99
813,96,2,349.99
813,85,2,329.99
813,33,2,469.99
813,26,2,599.99
813,71,2,416.99
814,69,2,416.99
814,100,1,489.99
814,65,1,346.99
814,83,2,149.99
815,105,2,533.99
815,102,2,489.99
815,87,2,189.99
815,23,1,299.99
816,75,2,599.99
816,64,2,489.99
817,85,1,329.99
817,105,2,533.99
817,48,2,1499.99
818,103,1,551.99
818,44,2,539.99
818,19,2,449
818,48,2,1499.99
819,94,1,249.99
820,107,1,416.99
821,102,1,489.99
821,70,2,659.99
821,6,1,469.99
821,107,1,416.99
822,53,1,749.99
822,72,1,619.99
823,56,2,5499.99
823,86,2,149.99
823,81,1,1099.99
824,92,2,209.99
825,19,1,449
825,30,2,999.99
826,45,2,869.99
826,36,1,832.99
827,43,1,5299.99
827,41,1,1469.99
827,28,1,2499.99
827,108,1,449.99
828,25,2,499.99
828,24,1,549.99
828,55,2,2699.99
829,103,1,551.99
829,105,2,533.99
830,85,2,329.99
830,100,2,489.99
830,96,2,349.99
831,67,1,250.99
831,11,1,1680.99
831,68,1,449.99
832,54,1,3199.99
832,45,1,869.99
832,27,1,999.99
832,16,2,599.99
833,20,2,599.99
834,54,1,3199.99
834,21,1,269.99
834,78,1,647.99
835,65,2,346.99
835,82,1,659.99
835,2,1,749.99
836,108,2,449.99
837,51,1,6499.99
837,97,1,349.99
837,87,2,189.99
838,28,1,2499.99
838,10,1,1549
838,100,2,489.99
838,65,2,346.99
839,55,1,2699.99
839,85,1,329.99
839,58,2,4999.99
840,27,1,999.99
840,43,1,5299.99
840,106,2,449.99
841,22,2,269.99
841,9,1,2999.99
841,11,1,1680.99
841,90,2,209.99
841,100,1,489.99
842,81,2,1099.99
842,42,1,2299.99
843,72,1,619.99
843,75,2,599.99
843,81,1,1099.99
843,23,2,299.99
844,79,2,402.99
844,12,1,549.99
844,83,2,149.99
844,48,1,1499.99
844,63,2,3499.99
845,16,2,599.99
845,75,1,599.99
845,26,2,599.99
845,73,2,749.99
845,88,1,189.99
846,46,2,1409.99
846,47,1,5299.99
846,71,1,416.99
846,72,2,619.99
846,103,2,551.99
847,61,2,4999.99
848,93,1,209.99
848,100,2,489.99
848,88,2,189.99
848,41,2,1469.99
849,109,1,416.99
850,101,2,339.99
850,5,2,1320.99
850,37,1,379.99
851,30,1,999.99
851,93,1,209.99
852,46,2,1409.99
853,99,1,299.99
853,58,2,4999.99
853,42,2,2299.99
853,45,1,869.99
853,6,1,469.99
854,87,1,189.99
855,18,1,449
855,93,2,209.99
855,89,1,209.99
856,38,2,549.99
857,29,1,999.99
858,45,2,869.99
858,5,1,1320.99
858,14,1,269.99
858,73,2,749.99
859,38,2,549.99
859,13,1,269.99
859,14,2,269.99
859,71,2,416.99
859,36,2,832.99
860,6,1,469.99
860,24,2,549.99
860,25,1,499.99
860,58,2,4999.99
860,95,2,299.99
861,14,2,269.99
861,62,1,3499.99
862,85,1,329.99
862,99,1,299.99
862,49,2,3499.99
863,93,2,209.99
864,37,1,379.99
864,65,2,346.99
864,13,1,269.99
865,109,2,416.99
865,34,1,469.99
866,88,1,189.99
866,67,2,250.99
866,80,1,761.99
866,13,2,269.99
867,101,1,339.99
868,46,1,1409.99
869,7,1,3999.99
869,106,2,449.99
869,33,1,469.99
