order_id,product_id,quantity,item_price
869,55,2,2699.99
869,65,2,346.99
870,63,1,3499.99
871,106,1,449.99
871,38,1,549.99
871,30,2,999.99
871,107,2,416.99
872,62,2,3499.99
872,53,1,749.99
873,32,2,469.99
874,56,1,5499.99
874,27,2,999.99
874,73,1,749.99
874,77,2,799.99
875,5,2,1320.99
875,15,2,529.99
875,14,1,269.99
875,111,1,470.99
876,17,2,429
876,66,2,250.99
876,96,1,349.99
876,107,2,416.99
877,73,1,749.99
877,103,1,551.99
878,103,1,551.99
878,13,1,269.99
878,6,2,469.99
878,18,2,449
879,100,2,489.99
879,2,2,749.99
879,83,2,149.99
879,82,1,659.99
880,28,2,2499.99
880,95,1,299.99
880,5,1,1320.99
880,26,1,599.99
880,66,1,250.99
881,98,1,489.99
881,50,1,5999.99
881,64,2,489.99
881,67,1,250.99
882,63,2,3499.99
882,108,2,449.99
882,57,2,1999.99
883,44,1,539.99
883,5,2,1320.99
884,49,2,3499.99
884,69,2,416.99
884,46,2,1409.99
884,10,1,1549
884,21,2,269.99
885,106,1,449.99
885,43,1,5299.99
886,47,1,5299.99
886,30,1,999.99
887,50,2,5999.99
887,70,1,659.99
888,33,2,469.99
888,26,2,599.99
889,12,2,549.99
890,16,2,599.99
890,105,2,533.99
890,52,1,875.99
890,67,1,250.99
890,65,2,346.99
891,107,2,416.99
891,32,1,469.99
891,35,2,832.99
891,50,1,5999.99
892,36,1,832.99
892,9,2,2999.99
892,50,2,5999.99
892,88,1,189.99
893,67,2,250.99
893,45,1,869.99
894,101,2,339.99
895,106,1,449.99
896,91,2,349.99
896,10,1,1549
897,105,1,533.99
897,96,1,349.99
898,45,2,869.99
898,16,1,599.99
898,57,2,1999.99
898,69,2,416.99
899,59,2,2599.99
899,17,1,429
899,6,1,469.99
900,26,2,599.99
900,108,1,449.99
900,89,1,209.99
900,61,2,4999.99
900,28,2,2499.99
901,50,1,5999.99
901,43,1,5299.99
902,38,2,549.99
902,92,1,209.99
902,12,1,549.99
902,76,2,299.99
903,31,2,1632.99
903,48,2,1499.99
904,36,2,832.99
904,51,2,6499.99
904,92,2,209.99
904,13,1,269.99
905,67,1,250.99
905,62,2,3499.99
905,42,2,2299.99
905,20,1,599.99
906,23,2,299.99
906,28,2,2499.99
906,46,1,1409.99
906,102,2,489.99
906,22,2,269.99
907,84,2,109.99
907,65,1,346.99
908,41,1,1469.99
908,94,1,249.99
908,102,2,489.99
909,5,1,1320.99
910,23,1,299.99
911,66,2,250.99
911,106,1,449.99
911,91,2,349.99
911,49,1,3499.99
912,22,2,269.99
912,71,2,416.99
912,101,1,339.99
912,2,2,749.99
913,90,2,209.99
913,24,2,549.99
914,38,1,549.99
914,20,2,599.99
914,106,1,449.99
914,46,1,1409.99
915,64,1,489.99
915,48,1,1499.99
915,42,1,2299.99
915,2,1,749.99
916,92,1,209.99
917,41,1,1469.99
918,91,1,349.99
918,31,1,1632.99
918,4,2,2899.99
919,7,1,3999.99
919,44,1,539.99
920,76,1,299.99
920,39,2,1499.99
920,78,1,647.99
920,80,2,761.99
921,77,1,799.99
921,75,2,599.99
921,48,1,1499.99
922,68,1,449.99
922,73,1,749.99
922,86,1,149.99
923,74,2,439.99
923,6,1,469.99
924,97,2,349.99
924,36,1,832.99
925,97,1,349.99
925,62,2,3499.99
926,37,2,379.99
927,74,2,439.99
927,16,2,599.99
927,50,1,5999.99
927,3,1,999.99
927,43,1,5299.99
928,71,2,416.99
928,83,1,149.99
929,82,1,659.99
929,63,2,3499.99
929,24,1,549.99
930,56,2,5499.99
930,82,1,659.99
930,60,1,1559.99
930,65,2,346.99
930,51,2,6499.99
931,49,2,3499.99
931,76,1,299.99
932,74,1,439.99
933,77,1,799.99
933,21,1,269.99
933,75,2,599.99
934,35,2,832.99
934,48,1,1499.99
934,18,1,449
934,61,1,4999.99
934,56,2,5499.99
935,65,2,346.99
935,76,2,299.99
935,6,1,469.99
935,38,1,549.99
936,70,1,659.99
936,44,1,539.99
937,108,2,449.99
937,51,2,6499.99
937,58,2,4999.99
937,28,2,2499.99
937,66,1,250.99
938,4,1,2899.99
938,13,1,269.99
939,5,1,1320.99
939,107,2,416.99
940,75,2,599.99
941,25,1,499.99
941,102,2,489.99
941,11,2,1680.99
942,98,2,489.99
942,110,2,470.99
942,35,2,832.99
942,103,1,551.99
942,100,1,489.99
943,25,1,499.99
943,82,1,659.99
944,29,2,999.99
944,16,2,599.99
944,70,2,659.99
944,85,2,329.99
944,69,2,416.99
945,105,1,533.99
945,94,2,249.99
945,34,2,469.99
945,44,2,539.99
945,50,2,5999.99
946,7,1,3999.99
946,85,2,329.99
946,62,1,3499.99
946,22,2,269.99
946,56,2,5499.99
947,32,1,469.99
947,42,2,2299.99
947,44,1,539.99
948,23,2,299.99
948,20,2,599.99
948,101,1,339.99
948,92,2,209.99
948,72,2,619.99
949,9,2,2999.99
949,55,2,2699.99
950,56,1,5499.99
951,59,1,2599.99
951,43,2,5299.99
951,62,2,3499.99
952,20,2,599.99
952,57,1,1999.99
953,23,2,299.99
954,4,2,2899.99
955,43,1,5299.99
955,31,2,1632.99
955,96,1,349.99
955,63,1,3499.99
955,88,1,189.99
956,76,2,299.99
956,23,1,299.99
956,73,2,749.99
956,13,2,269.99
956,79,2,402.99
957,108,2,449.99
957,14,2,269.99
957,70,2,659.99
957,66,1,250.99
957,111,1,470.99
958,51,1,6499.99
958,76,1,299.99
959,15,1,529.99
959,72,1,619.99
959,41,1,1469.99
959,65,1,346.99
960,73,2,749.99
960,52,1,875.99
960,48,2,1499.99
960,83,2,149.99
961,105,1,533.99
961,47,2,5299.99
961,65,2,346.99
962,65,2,346.99
962,64,2,489.99
963,4,1,2899.99
964,90,1,209.99
964,74,1,439.99
965,90,2,209.99
966,88,1,189.99
966,73,1,749.99
967,66,1,250.99
967,77,2,799.99
967,87,1,189.99
967,103,1,551.99
968,87,1,189.99
968,61,2,4999.99
968,10,2,1549
969,74,1,439.99
969,36,1,832.99
970,85,1,329.99
970,48,2,1499.99
970,54,2,3199.99
970,68,1,449.99
971,70,2,659.99
971,65,2,346.99
971,8,2,1799.99
971,12,2,549.99
971,38,1,549.99
972,100,1,489.99
972,63,1,3499.99
973,4,2,2899.99
973,28,2,2499.99
973,47,2,5299.99
973,71,1,416.99
974,33,2,469.99
974,22,2,269.99
975,110,2,470.99
976,26,2,599.99
976,39,1,1499.99
977,52,2,875.99
977,69,2,416.99
977,27,1,999.99
977,80,2,761.99
978,106,2,449.99
978,25,2,499.99
978,108,2,449.99
979,55,1,2699.99
979,71,2,416.99
979,12,2,549.99
979,52,1,875.99
980,49,2,3499.99
980,9,1,2999.99
980,64,1,489.99
981,35,1,832.99
981,95,2,299.99
981,21,2,269.99
981,36,2,832.99
981,61,1,4999.99
982,22,2,269.99
982,110,1,470.99
982,52,1,875.99
982,40,2,4999.99
983,63,1,3499.99
983,20,2,599.99
983,68,1,449.99
983,81,2,1099.99
983,88,1,189.99
984,68,1,449.99
984,81,2,1099.99
984,12,1,549.99
984,111,1,470.99
985,5,2,1320.99
985,59,1,2599.99
985,78,2,647.99
986,87,1,189.99
986,78,1,647.99
986,26,2,599.99
987,51,2,6499.99
987,60,2,1559.99
987,80,1,761.99
988,35,1,832.99
988,38,1,549.99
988,12,2,549.99
989,99,1,299.99
989,27,1,999.99
989,70,1,659.99
989,84,2,109.99
989,5,1,1320.99
990,6,2,469.99
990,29,1,999.99
990,91,1,349.99
990,14,2,269.99
991,9,2,2999.99
991,79,1,402.99
991,34,1,469.99
992,45,1,869.99
992,102,1,489.99
992,20,1,599.99
992,101,2,339.99
992,7,1,3999.99
993,58,1,4999.99
993,36,2,832.99
993,10,2,1549
993,99,2,299.99
993,79,2,402.99
994,37,2,379.99
994,45,1,869.99
994,66,1,250.99
995,16,2,599.99
995,90,1,209.99
995,101,1,339.99
996,68,2,449.99
996,32,1,469.99
997,86,2,149.99
997,105,2,533.99
997,14,2,269.99
998,26,2,599.99
998,105,1,533.99
999,70,2,659.99
999,106,1,449.99
1000,65,2,346.99
1000,111,1,470.99
1000,19,2,449
1000,29,2,999.99
1001,72,1,619.99
1001,45,2,869.99
1001,58,1,4999.99
1001,111,1,470.99
1002,100,1,489.99
1002,83,1,149.99
1002,8,2,1799.99
1002,79,1,402.99
1003,34,2,469.99
1003,51,2,6499.99
1004,36,2,832.99
1005,14,2,269.99
1005,81,2,1099.99
1005,99,1,299.99
1006,20,1,599.99
1006,68,1,449.99
1006,56,2,5499.99
1006,65,1,346.99
1006,46,1,1409.99
1007,26,1,599.99
1007,11,1,1680.99
1007,85,2,329.99
1007,76,1,299.99
1007,106,2,449.99
1008,71,1,416.99
1008,2,1,749.99
1008,95,1,299.99
1009,95,2,299.99
1009,44,1,539.99
1010,109,2,416.99
1011,88,1,189.99
1011,99,2,299.99
1011,16,2,599.99
1011,68,2,449.99
1012,8,1,1799.99
1012,64,1,489.99
1013,60,2,1559.99
1014,97,1,349.99
1014,45,2,869.99
1014,81,2,1099.99
1014,59,1,2599.99
1015,6,2,469.99
1015,73,2,749.99
1015,101,2,339.99
1015,13,1,269.99
1016,76,2,299.99
1017,89,1,209.99
1017,82,2,659.99
1017,100,1,489.99
1017,18,2,449
1017,77,2,799.99
1018,76,2,299.99
1018,97,2,349.99
1018,91,1,349.99
1019,30,1,999.99
1019,52,1,875.99
1019,37,1,379.99
1019,93,2,209.99
1020,20,2,599.99
1020,69,2,416.99
1020,15,1,529.99
1020,57,2,1999.99
1020,40,2,4999.99
1021,49,2,3499.99
1021,23,2,299.99
1022,33,1,469.99
1022,46,1,1409.99
1022,65,1,346.99
1022,5,1,1320.99
1023,91,1,349.99
1023,43,2,5299.99
1024,104,1,481.99
1024,28,2,2499.99
1024,98,2,489.99
1024,96,2,349.99
1024,91,1,349.99
1025,89,1,209.99
1025,102,1,489.99
1025,39,1,1499.99
1025,15,1,529.99
1025,66,2,250.99
1026,7,2,3999.99
1027,95,2,299.99
1027,14,2,269.99
1028,111,2,470.99
1028,10,1,1549
1028,41,1,1469.99
1028,35,2,832.99
1028,108,1,449.99
1029,20,1,599.99
1029,55,1,2699.99
1029,40,1,4999.99
1029,68,2,449.99
1030,27,1,999.99
1030,10,2,1549
1030,72,1,619.99
1031,27,2,999.99
1031,108,2,449.99
1032,60,2,1559.99
1032,17,1,429
1033,26,1,599.99
1033,109,2,416.99
1033,27,2,999.99
1034,101,1,339.99
1034,8,2,1799.99
1034,11,2,1680.99
1034,21,1,269.99
1035,96,1,349.99
1036,55,2,2699.99
1036,76,1,299.99
1036,18,2,449
1036,65,2,346.99
1036,12,1,549.99
1037,74,2,439.99
1037,3,1,999.99
1037,65,2,346.99
1037,92,1,209.99
1037,84,2,109.99
1038,83,1,149.99
1038,9,1,2999.99
1039,18,2,449
1040,97,1,349.99
1040,28,2,2499.99
1040,64,1,489.99
1040,27,2,999.99
1040,8,2,1799.99
1041,89,1,209.99
1041,61,2,4999.99
1041,94,2,249.99
1042,23,1,299.99
1043,55,2,2699.99
1043,20,1,599.99
1044,97,2,349.99
1045,28,1,2499.99
1045,104,2,481.99
1046,60,1,1559.99
1046,79,1,402.99
1046,32,1,469.99
1046,41,2,1469.99
1046,17,2,429
1047,28,2,2499.99
1047,78,1,647.99
1047,35,1,832.99
1047,49,1,3499.99
1048,3,2,999.99
1048,37,1,379.99
1048,94,1,249.99
1049,9,1,2999.99
1049,36,2,832.99
1049,3,1,999.99
1049,26,1,599.99
1049,10,2,1549
1050,96,2,349.99
1050,99,2,299.99
1050,45,2,869.99
1050,14,2,269.99
1051,46,1,1409.99
1052,7,1,3999.99
1052,103,1,551.99
1052,26,2,599.99
1053,49,2,3499.99
1053,26,2,599.99
1053,23,2,299.99
1053,68,1,449.99
1053,73,2,749.99
1054,36,2,832.99
1054,16,1,599.99
1055,43,2,5299.99
1055,101,2,339.99
1055,12,2,549.99
1055,83,2,149.99
1055,60,1,1559.99
1056,3,1,999.99
1057,105,1,533.99
1057,97,1,349.99
1057,98,2,489.99
1058,43,1,5299.99
1058,29,2,999.99
1058,103,1,551.99
1059,46,2,1409.99
1059,7,1,3999.99
1059,13,1,269.99
1060,7,1,3999.99
1060,11,2,1680.99
1060,61,2,4999.99
1060,30,2,999.99
1061,14,1,269.99
1061,19,1,449
1062,13,1,269.99
1062,111,2,470.99
1062,5,1,1320.99
1062,12,1,549.99
1063,33,2,469.99
1063,100,2,489.99
1063,72,2,619.99
1064,18,1,449
1064,49,1,3499.99
1065,48,2,1499.99
1065,103,2,551.99
1065,63,1,3499.99
1066,15,2,529.99
1066,46,1,1409.99
1066,12,1,549.99
1067,74,2,439.99
1067,9,2,2999.99
1067,72,2,619.99
1067,6,2,469.99
1068,87,2,189.99
1068,82,1,659.99
1068,49,2,3499.99
1068,45,2,869.99
1069,109,1,416.99
1069,93,1,209.99
1070,110,1,470.99
1070,18,2,449
1070,94,1,249.99
1071,25,2,499.99
1072,83,1,149.99
1072,89,2,209.99
1072,36,2,832.99
1073,81,1,1099.99
1073,13,1,269.99
1073,20,1,599.99
1074,59,1,2599.99
1074,87,1,189.99
1074,89,2,209.99
1075,48,2,1499.99
1075,111,2,470.99
1076,95,1,299.99
1076,102,1,489.99
1076,73,2,749.99
1077,60,2,1559.99
1078,76,2,299.99
1078,60,2,1559.99
1078,15,1,529.99
1078,10,2,1549
1078,72,2,619.99
1079,70,2,659.99
1080,31,1,1632.99
1080,40,1,4999.99
1080,50,1,5999.99
1080,32,2,469.99
1080,86,1,149.99
1081,52,2,875.99
1082,29,2,999.99
1083,65,2,346.99
1083,77,2,799.99
1083,61,1,4999.99
1083,33,1,469.99
1084,30,1,999.99
1084,70,1,659.99
1084,98,2,489.99
1084,65,2,346.99
1084,60,1,1559.99
1085,66,2,250.99
1085,64,1,489.99
1085,74,1,439.99
1086,108,1,449.99
1086,67,1,250.99
1086,81,2,1099.99
1086,10,2,1549
1086,5,1,1320.99
1087,15,1,529.99
1087,102,2,489.99
1087,59,2,2599.99
1087,13,2,269.99
1087,109,2,416.99
1088,64,1,489.99
1088,30,1,999.99
1088,33,1,469.99
1088,36,2,832.99
1089,70,2,659.99
1089,30,2,999.99
1090,74,1,439.99
1091,97,1,349.99
1091,56,1,5499.99
1091,19,1,449
1092,34,1,469.99
1092,30,2,999.99
1092,2,2,749.99
1092,18,1,449
1093,45,2,869.99
1093,17,2,429
1093,90,2,209.99
1094,71,1,416.99
1094,11,1,1680.99
1094,24,1,549.99
1094,107,1,416.99
1095,78,2,647.99
1095,3,2,999.99
1095,15,2,529.99
1095,31,1,1632.99
1095,50,2,5999.99
1096,11,1,1680.99
1097,99,1,299.99
1097,106,2,449.99
1097,98,2,489.99
1097,19,1,449
1097,35,2,832.99
1098,88,1,189.99
1099,64,1,489.99
1099,13,2,269.99
1099,46,1,1409.99
1099,89,2,209.99
1100,12,1,549.99
1100,9,2,2999.99
1101,105,1,533.99
1101,51,1,6499.99
1102,91,1,349.99
1103,106,1,449.99
1103,46,2,1409.99
1104,17,1,429
1104,70,2,659.99
1104,43,1,5299.99
1104,80,1,761.99
1105,60,1,1559.99
1105,56,2,5499.99
1105,35,2,832.99
1106,96,1,349.99
1107,43,1,5299.99
1107,41,2,1469.99
1108,45,2,869.99
1108,100,1,489.99
1108,105,1,533.99
1109,72,2,619.99
1110,56,1,5499.99
1111,95,1,299.99
1111,66,2,250.99
1111,14,1,269.99
1111,24,1,549.99
1112,71,2,416.99
1112,42,1,2299.99
1112,5,2,1320.99
1112,87,2,189.99
1112,9,2,2999.99
1113,106,1,449.99
1114,52,1,875.99
1115,97,2,349.99
1115,50,2,5999.99
1115,91,2,349.99
1115,49,2,3499.99
1116,11,2,1680.99
1117,37,2,379.99
1117,91,1,349.99
1117,51,2,6499.99
1118,55,2,2699.99
1118,50,1,5999.99
1118,29,1,999.99
1118,47,2,5299.99
1119,93,2,209.99
1119,55,2,2699.99
1119,104,1,481.99
1120,92,2,209.99
1120,31,1,1632.99
1120,30,2,999.99
1120,93,1,209.99
1120,94,1,249.99
1121,11,2,1680.99
1121,110,2,470.99
1122,9,2,2999.99
1122,53,1,749.99
1122,49,2,3499.99
1122,41,2,1469.99
1122,72,1,619.99
1123,65,2,346.99
1123,61,2,4999.99
1124,7,2,3999.99
1124,6,1,469.99
1124,109,2,416.99
1124,45,2,869.99
1124,2,2,749.99
1125,16,2,599.99
1125,21,1,269.99
1125,81,2,1099.99
1125,24,1,549.99
1125,32,2,469.99
1126,33,2,469.99
1126,58,1,4999.99
1126,89,2,209.99
1127,23,2,299.99
1127,96,2,349.99
1127,37,1,379.99
1128,44,1,539.99
1128,10,1,1549
1128,65,2,346.99
1129,71,2,416.99
1129,56,1,5499.99
1129,61,2,4999.99
1130,54,2,3199.99
1131,60,2,1559.99
1131,103,2,551.99
1132,43,1,5299.99
1132,10,1,1549
1132,36,2,832.99
1132,16,1,599.99
1133,4,2,2899.99
1133,17,1,429
1133,90,2,209.99
1133,62,1,3499.99
1134,97,1,349.99
1134,36,1,832.99
1135,101,2,339.99
1135,51,1,6499.99
1136,105,1,533.99
1137,28,1,2499.99
1137,58,2,4999.99
1137,84,2,109.99
1137,69,2,416.99
1138,13,2,269.99
1138,105,2,533.99
1138,93,1,209.99
1139,106,2,449.99
1139,44,2,539.99
1139,69,1,416.99
1139,25,2,499.99
1139,7,1,3999.99
1140,39,2,1499.99
1140,71,2,416.99
1140,38,2,549.99
1140,40,2,4999.99
1141,8,1,1799.99
1142,20,2,599.99
1142,30,1,999.99
1142,109,2,416.99
1142,108,2,449.99
1142,100,2,489.99
1143,99,1,299.99
1143,48,1,1499.99
1143,69,2,416.99
1144,88,1,189.99
1145,105,2,533.99
1146,36,1,832.99
1146,64,1,489.99
1146,11,1,1680.99
1147,82,1,659.99
1147,39,2,1499.99
1148,82,1,659.99
1148,22,1,269.99
1148,77,2,799.99
1148,94,2,249.99
1149,98,2,489.99
1149,48,1,1499.99
1149,58,1,4999.99
1149,85,1,329.99
1149,94,1,249.99
1150,29,1,999.99
1150,91,1,349.99
1150,104,2,481.99
1150,21,2,269.99
1151,30,2,999.99
1152,58,1,4999.99
1152,91,2,349.99
1152,24,1,549.99
1153,103,1,551.99
1153,6,2,469.99
1154,17,1,429
1154,60,1,1559.99
1154,67,2,250.99
1155,68,2,449.99
1155,6,2,469.99
1155,35,1,832.99
1155,77,2,799.99
1156,111,2,470.99
1156,86,1,149.99
1157,20,1,599.99
1157,31,2,1632.99
1157,37,2,379.99
1157,41,1,1469.99
1158,95,2,299.99
1158,74,1,439.99
1159,12,2,549.99
1160,41,1,1469.99
1160,9,1,2999.99
1161,71,2,416.99
1161,38,1,549.99
1161,22,1,269.99
1161,29,2,999.99
1162,88,1,189.99
1162,40,2,4999.99
1162,86,1,149.99
1162,41,1,1469.99
1162,12,2,549.99
1163,63,2,3499.99
1163,53,2,749.99
1164,8,1,1799.99
1164,78,1,647.99
1164,103,2,551.99
1164,44,2,539.99
1165,65,2,346.99
1165,68,1,449.99
1166,103,2,551.99
1167,29,2,999.99
1167,81,2,1099.99
1167,68,1,449.99
1168,23,2,299.99
1168,82,1,659.99
1168,51,1,6499.99
1168,107,2,416.99
1168,15,2,529.99
1169,91,2,349.99
1169,51,1,6499.99
1169,58,2,4999.99
1169,81,2,1099.99
1170,15,1,529.99
1170,47,2,5299.99
1170,62,2,3499.99
1171,94,2,249.99
1171,92,2,209.99
1171,10,2,1549
1172,78,2,647.99
1172,104,1,481.99
1173,95,1,299.99
1173,17,1,429
1173,68,1,449.99
1173,103,2,551.99
1174,110,2,470.99
1174,6,1,469.99
1174,106,1,449.99
1175,58,2,4999.99
1175,65,1,346.99
1175,20,1,599.99
1175,3,1,999.99
1175,9,1,2999.99
1176,87,1,189.99
1177,62,2,3499.99
1177,74,1,439.99
1178,46,1,1409.99
1178,77,1,799.99
1178,108,1,449.99
1178,13,2,269.99
1179,93,2,209.99
1179,88,2,189.99
1179,33,2,469.99
1179,50,1,5999.99
1180,66,2,250.99
1181,98,1,489.99
1182,35,1,832.99
1182,49,2,3499.99
1183,63,1,3499.99
1183,80,2,761.99
1183,6,2,469.99
1184,16,2,599.99
1184,71,1,416.99
1185,19,2,449
1185,21,1,269.99
1185,63,2,3499.99
1185,80,1,761.99
1186,48,2,1499.99
1186,49,1,3499.99
1186,106,1,449.99
1186,27,1,999.99
1187,36,2,832.99
1187,79,1,402.99
1187,4,1,2899.99
1187,53,2,749.99
1188,66,2,250.99
1188,91,2,349.99
1188,87,2,189.99
1189,55,1,2699.99
1189,102,2,489.99
1189,40,2,4999.99
1190,71,1,416.99
1191,40,2,4999.99
1191,89,2,209.99
1191,100,1,489.99
1192,24,2,549.99
1192,88,2,189.99
1192,37,2,379.99
1193,83,2,149.99
1193,27,1,999.99
1194,71,1,416.99
1194,7,2,3999.99
1194,105,2,533.99
1194,84,1,109.99
1195,52,1,875.99
1196,53,1,749.99
1197,13,1,269.99
1197,108,2,449.99
1197,9,2,2999.99
1197,106,2,449.99
1198,105,1,533.99
1199,32,1,469.99
1199,94,2,249.99
1199,109,2,416.99
1200,42,2,2299.99
1201,95,1,299.99
1201,13,1,269.99
1201,26,1,599.99
1201,17,2,429
1201,19,2,449
1202,84,2,109.99
1203,6,2,469.99
1203,55,1,2699.99
1204,37,2,379.99
1205,105,2,533.99
1205,46,2,1409.99
1205,71,1,416.99
1205,79,2,402.99
1205,92,1,209.99
1206,73,1,749.99
1206,29,1,999.99
1207,104,1,481.99
1207,103,1,551.99
1207,23,1,299.99
1208,12,1,549.99
1208,65,2,346.99
1208,86,2,149.99
1208,13,2,269.99
1208,87,1,189.99
1209,89,1,209.99
1209,97,1,349.99
1210,26,1,599.99
1210,6,2,469.99
1210,78,2,647.99
1210,84,1,109.99
1210,35,2,832.99
1211,15,2,529.99
1211,59,1,2599.99
1211,92,1,209.99
1211,93,1,209.99
1211,108,2,449.99
1212,74,1,439.99
1212,37,2,379.99
1212,39,2,1499.99
1212,68,2,449.99
1213,64,2,489.99
1213,78,1,647.99
1213,102,2,489.99
1213,15,1,529.99
1214,9,2,2999.99
1214,7,1,3999.99
1214,22,1,269.99
1214,77,2,799.99
1214,67,2,250.99
1215,73,2,749.99
1215,10,2,1549
1216,64,2,489.99
1216,54,1,3199.99
1216,19,1,449
1216,110,2,470.99
1216,43,1,5299.99
1217,73,1,749.99
1217,106,2,449.99
1218,32,1,469.99
1218,102,2,489.99
1219,17,2,429
1219,62,2,3499.99
1219,40,2,4999.99
1220,47,2,5299.99
1220,49,1,3499.99
1220,85,2,329.99
1221,100,1,489.99
1221,81,2,1099.99
1221,42,2,2299.99
1221,38,2,549.99
1221,97,2,349.99
1222,97,1,349.99
1223,103,1,551.99
1224,62,1,3499.99
1224,51,1,6499.99
1224,108,1,449.99
1224,32,1,469.99
1225,81,1,1099.99
1225,59,2,2599.99
1225,6,2,469.99
1226,77,2,799.99
1226,101,1,339.99
1226,11,2,1680.99
1226,51,1,6499.99
1226,42,1,2299.99
1227,90,2,209.99
1227,44,1,539.99
1227,26,1,599.99
1227,8,1,1799.99
1227,42,2,2299.99
1228,92,1,209.99
1228,55,2,2699.99
1228,20,2,599.99
1229,36,2,832.99
1229,61,2,4999.99
1230,32,2,469.99
1230,38,2,549.99
1231,75,2,599.99
1231,70,1,659.99
1232,4,2,2899.99
1232,110,2,470.99
1232,6,2,469.99
1233,87,2,189.99
1233,61,2,4999.99
1233,55,1,2699.99
1234,56,2,5499.99
1234,71,2,416.99
1235,7,1,3999.99
1236,60,1,1559.99
1236,32,2,469.99
1236,91,1,349.99
1237,23,1,299.99
1237,87,2,189.99
1237,95,2,299.99
1237,55,2,2699.99
1237,25,1,499.99
1238,40,1,4999.99
1238,14,1,269.99
1238,99,2,299.99
1238,101,1,339.99
1239,15,2,529.99
1239,91,1,349.99
1239,34,2,469.99
1239,36,1,832.99
1240,107,2,416.99
1240,23,2,299.99
1240,15,2,529.99
1240,77,2,799.99
1240,57,1,1999.99
1241,74,1,439.99
1241,71,2,416.99
1242,94,1,249.99
1242,27,1,999.99
1242,10,1,1549
1242,70,1,659.99
1243,44,1,539.99
1244,45,1,869.99
1244,38,2,549.99
1244,33,1,469.99
1244,37,2,379.99
1245,13,1,269.99
1246,78,2,647.99
1246,46,1,1409.99
1246,45,2,869.99
1247,15,2,529.99
1247,28,2,2499.99
1247,26,1,599.99
1248,94,2,249.99
1248,33,2,469.99
1248,92,1,209.99
1248,12,1,549.99
1249,62,1,3499.99
1249,104,1,481.99
1249,61,1,4999.99
1250,78,2,647.99
1250,66,2,250.99
1250,20,2,599.99
1250,6,2,469.99
1251,40,2,4999.99
1251,56,1,5499.99
1251,7,1,3999.99
1252,79,1,402.99
1252,84,1,109.99
1252,57,2,1999.99
1253,25,2,499.99
1253,21,1,269.99
1253,88,1,189.99
